id,park_name,address,park_type,latitude,longitude
160,Œö‹½‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬1-51-1,ŠX‹æŒö‰€,35.25510911,139.671757
161,ªŠÝ‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬4-15,ŠX‹æŒö‰€,35.25485349,139.6795945
162,÷‚ª‹u‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-35,ŠX‹æŒö‰€,35.2548252,139.7000603
163,’r“c‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-6,ŠX‹æŒö‰€,35.25467087,139.6958613
164,‚Â‚­‚µŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬4-9,ŠX‹æŒö‰€,35.2546447,139.6752459
165,¬Œ´‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä25,ŠX‹æŒö‰€,35.25458399,139.7271276
166,“ñ—t‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t1-2196,ŠX‹æŒö‰€,35.25378085,139.7203008
167,‰Y‰êŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Yã‘ä2-27,ŠX‹æŒö‰€,35.25357801,139.7121806
168,’r“c‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-65,ŠX‹æŒö‰€,35.25346006,139.6934225
169,Š›‹‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-21,ŠX‹æŒö‰€,35.25265382,139.7263899
170,‹gˆä‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä4-8,ŠX‹æŒö‰€,35.25264034,139.7016554
171,Š›‹‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-777,ŠX‹æŒö‰€,35.25219815,139.7349016
172,‰Y‰ê‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê3-4,ŠX‹æŒö‰€,35.2521927,139.7094375
173,¬–î•”‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”1-1366,ŠX‹æŒö‰€,35.2518994,139.6698295
174,’r“c‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-44,ŠX‹æŒö‰€,35.25176777,139.694029
175,ªŠÝ‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬3-18,ŠX‹æŒö‰€,35.25154425,139.6818242
176,ªŠÝ‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬1-55,ŠX‹æŒö‰€,35.25143689,139.6864342
177,Xè‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè2-399,ŠX‹æŒö‰€,35.25113876,139.6781093
178,‚Ý‚©‚ñ‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-2547,ŠX‹æŒö‰€,35.25107854,139.7285353
179,‰Y‰ê‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê3-30,ŠX‹æŒö‰€,35.25098661,139.7107079
180,Š›‹Œö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-691,ŠX‹æŒö‰€,35.2509635,139.7316824
181,—§–ìŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t1-2196,ŠX‹æŒö‰€,35.25085443,139.7229395
182,‹gˆä‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä4-18,ŠX‹æŒö‰€,35.25073583,139.7040336
183,‹gˆä‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä3-16,ŠX‹æŒö‰€,35.25065843,139.6986947
184,H’JŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J4540,ŠX‹æŒö‰€,35.25063333,139.5920937
185,‚Ý‚©‚ñ‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-2578,ŠX‹æŒö‰€,35.25059698,139.7271731
186,H’J‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J5260,ŠX‹æŒö‰€,35.2504551,139.5911415
187,’r“c‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬3-9,ŠX‹æŒö‰€,35.25024995,139.6949862
188,¬–î•”‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”1-1369,ŠX‹æŒö‰€,35.25003543,139.6697143
189,‘ˆî“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t2-2277,ŠX‹æŒö‰€,35.24958725,139.7208543
190,’r“c‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-49,ŠX‹æŒö‰€,35.24957157,139.6929085
191,XèŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè1-7-12,ŠX‹æŒö‰€,35.2495285,139.6825036
192,’r“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬2-11,ŠX‹æŒö‰€,35.24931585,139.6940122
193,‰Y‰ê‚T’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-60,ŠX‹æŒö‰€,35.24919839,139.7096895
194,Xè‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè6-1287,ŠX‹æŒö‰€,35.24910378,139.6730675
195,‹gˆä‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-14,ŠX‹æŒö‰€,35.24906302,139.7020913
196,’r“c‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-80,ŠX‹æŒö‰€,35.24863359,139.6904096
197,Š›‹‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-286,ŠX‹æŒö‰€,35.24825356,139.7303533
198,Xè‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè4-1731,ŠX‹æŒö‰€,35.24801568,139.6734952
199,‹v—¯˜aŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J4424,ŠX‹æŒö‰€,35.24799859,139.5926246
200,‰Y‰ê‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-33,ŠX‹æŒö‰€,35.24798684,139.7048292
201,Š›‹‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-2825,ŠX‹æŒö‰€,35.24791099,139.7251544
202,‹gˆä‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-7,ŠX‹æŒö‰€,35.24778934,139.7003239
203,’r“c‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-61,ŠX‹æŒö‰€,35.24769579,139.6896901
204,‰Y‰ê‚T’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-50,ŠX‹æŒö‰€,35.24764574,139.7068836
205,‹gˆä‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä1-161,ŠX‹æŒö‰€,35.24746485,139.7034217
206,ŽRŽè’†‰›Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-5,‹ß—×Œö‰€,35.24744281,139.6978708
207,Xè‚U’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè6-1287,ŠX‹æŒö‰€,35.24726811,139.6695732
208,Š›‹‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-157,ŠX‹æŒö‰€,35.24719401,139.7283542
209,¬–î•”‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”3-1249,ŠX‹æŒö‰€,35.24707011,139.6661829
210,’r“c‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-90,ŠX‹æŒö‰€,35.2469296,139.6908608
211,‰Y‰ê‚T’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-87,ŠX‹æŒö‰€,35.24689399,139.709102
212,Xè‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-296,ŠX‹æŒö‰€,35.2467583,139.6780925
213,’r“c‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬3-2,ŠX‹æŒö‰€,35.24654585,139.6956838
214,Š›‹‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-296,ŠX‹æŒö‰€,35.24628519,139.731214
215,“ñ—t‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t2-2977,ŠX‹æŒö‰€,35.24625357,139.7229155
216,“ñ—t‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t2-2984,ŠX‹æŒö‰€,35.24622975,139.7247833
217,’r“c‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬3-1,ŠX‹æŒö‰€,35.24597954,139.6936113
218,’r“cz‚Ì‹{‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬2-46,ŠX‹æŒö‰€,35.24597359,139.6921431
219,‰Y‰ê‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-42,ŠX‹æŒö‰€,35.24592453,139.7054158
220,‹gˆä‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-6,ŠX‹æŒö‰€,35.24575839,139.6994951
221,“Œ‰Y‰ê‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê1-49-10,ŠX‹æŒö‰€,35.24572693,139.7200715
222,’r“c‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬5-29,ŠX‹æŒö‰€,35.24538027,139.6902273
223,Xè‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè5-121,ŠX‹æŒö‰€,35.24532661,139.6668069
224,Xè‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè4-1748,ŠX‹æŒö‰€,35.24529292,139.6735833
225,‰Y‰ê‹u‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u2-3,ŠX‹æŒö‰€,35.24509887,139.7132098
226,Š›‹‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-142,ŠX‹æŒö‰€,35.24455967,139.7279587
227,Xè‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-405,ŠX‹æŒö‰€,35.24455637,139.6755125
228,ˆßŠ}’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}’¬28,ŠX‹æŒö‰€,35.24398598,139.6608154
229,‰Y‰ê‚V’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê7-1-1,ŠX‹æŒö‰€,35.2439118,139.7148007
230,ˆßŠ}Z‹gŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}’¬74,ŠX‹æŒö‰€,35.24326589,139.6604224
231,“Œ‰Y‰ê‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê2-70-10,ŠX‹æŒö‰€,35.24312074,139.7240348
232,Š›‹‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-40,ŠX‹æŒö‰€,35.24286091,139.7304755
233,‰Y‰ê‹u‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u1-29,ŠX‹æŒö‰€,35.24264956,139.7103254
234,M‘q‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsM‘q2-330,ŠX‹æŒö‰€,35.2426386,139.6993227
235,‰Y‰ê‹u‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u1-31,ŠX‹æŒö‰€,35.24253043,139.7076392
236,‰Y‰ê‹u‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u3-31,ŠX‹æŒö‰€,35.24244432,139.715415
237,‘å–î•”Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”2-14,ŠX‹æŒö‰€,35.24222784,139.6759791
238,“Œ‰Y‰êŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê2-70-4,ŠX‹æŒö‰€,35.24165594,139.7252742
239,‰Y‰ê‚Ð‚Ü‚í‚èŒö‰€(‹Œ¼‰Y‰ê‚R’š–Új,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u1-104-27,ŠX‹æŒö‰€,35.2411042,139.7086197
240,²Œ´Œö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´1-12,ŠX‹æŒö‰€,35.24069116,139.6797629
241,²Œ´‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´3-4,ŠX‹æŒö‰€,35.24064009,139.6841199
242,Œõ•—‘ä‘æ‚QŒö‰€(‹Œ¼‰Y‰ê‘æ‚Q),_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä20,ŠX‹æŒö‰€,35.24051233,139.7120961
243,²Œ´‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´4-2,ŠX‹æŒö‰€,35.24032816,139.6846808
244,²Œ´‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´4-7,ŠX‹æŒö‰€,35.2397596,139.6871767
245,‘å–î•”‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-12-1,ŠX‹æŒö‰€,35.23964235,139.6723522
246,• Ø¼Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”5-855,ŠX‹æŒö‰€,35.23953085,139.6706728
247,Œõ•—‘äŒö‰€i‹Œ¼‰Y‰êj,_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä20,ŠX‹æŒö‰€,35.23948234,139.7091583
248,ŽR‰È‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽR‰È‘ä23-14,‹ß—×Œö‰€,35.23941305,139.6584048
249,‘å–î•”‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-677-84,ŠX‹æŒö‰€,35.23926192,139.6734931
250,²Œ´‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´3-1172,ŠX‹æŒö‰€,35.23922552,139.6811988
251,‘å–î•”’†”öŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”5-25-13,ŠX‹æŒö‰€,35.23893913,139.6681304
252,H’J‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J2-280,ŠX‹æŒö‰€,35.2385517,139.6024154
253,“ì‰Y‰êŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ì‰Y‰ê4,ŠX‹æŒö‰€,35.23854797,139.7150626
254,‘å–î•”‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-22-1,ŠX‹æŒö‰€,35.23854738,139.6775236
255,Žá•—Œö‰€i‹ŒM‘q‘æ‚Qj,_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä1,ŠX‹æŒö‰€,35.23822865,139.7082199
256,²Œ´‚S’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´4-235,ŠX‹æŒö‰€,35.23793599,139.6907316
257,Œõ•—‘ä‘æ‚RŒö‰€i‹Œ¼‰Y‰ê‘æ‚Rj,_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä20,ŠX‹æŒö‰€,35.23777063,139.7110397
258,¼‰Y‰êŠCŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼‰Y‰ê4-8,ŠX‹æŒö‰€,35.23763836,139.7216505
259,Žá‹{‘ä‘æ‚QŒö‰€i‹ŒM‘q‘æ‚Rj,_“ÞìŒ§‰¡{‰êŽsŽá‹{‘ä2017,ŠX‹æŒö‰€,35.23750365,139.7026143
260,Žá‹{‘äŒö‰€i‹ŒM‘qj,_“ÞìŒ§‰¡{‰êŽsŽá‹{‘ä90,ŠX‹æŒö‰€,35.23673236,139.704872
261,“ì‰Y‰ê‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ì‰Y‰ê15,ŠX‹æŒö‰€,35.23670047,139.7145097
262,‹v”ä—¢‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v”ä—¢1-433,ŠX‹æŒö‰€,35.23643517,139.7079764
263,‘å–î•”‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-582-13,ŠX‹æŒö‰€,35.23630945,139.675352
264,H’J‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J1-724,ŠX‹æŒö‰€,35.23591407,139.6078516
265,‘å–î•”‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”4-553-120,ŠX‹æŒö‰€,35.23577351,139.6742228
266,‹v—¢•l‘ä‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‘ä1-18,ŠX‹æŒö‰€,35.23542188,139.7139702
267,‹v—¢•l‘ä‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‘ä2-25,ŠX‹æŒö‰€,35.23514605,139.7161056
268,‹v”ä—¢Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹v”ä—¢2-392,ŠX‹æŒö‰€,35.23484738,139.7078047
269,²Œ´‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´3-1328,ŠX‹æŒö‰€,35.23474388,139.6793715
270,²Œ´‘¾˜YèŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´5-285,ŠX‹æŒö‰€,35.23468243,139.6936692
271,‹v—¢•l‘ä‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‘ä2-33,ŠX‹æŒö‰€,35.2334474,139.7149221
272,ŠâŒË‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË4-73,ŠX‹æŒö‰€,35.23244762,139.6704656
273,ŠâŒË‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË5-10,ŠX‹æŒö‰€,35.2319387,139.6649535
274,‹v—¢•l‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l2-2,ŠX‹æŒö‰€,35.23117452,139.6962966
275,’·£Œö‰€,_“ÞìŒ§‰¡{‰êŽs’·£2-162,ŠX‹æŒö‰€,35.23055229,139.7175649
276,‹v—¢•l‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l2-18,ŠX‹æŒö‰€,35.23043378,139.6980377
277,‹v—¢•l‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l5-1790,ŠX‹æŒö‰€,35.23026683,139.7061864
278,’·âŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·â3-2035,ŠX‹æŒö‰€,35.23006808,139.6302615
279,•‚P’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1281,ŠX‹æŒö‰€,35.23005706,139.6543499
280,•‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-2044,ŠX‹æŒö‰€,35.22997758,139.6555929
281,ˆ¾“c‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c1-1312,ŠX‹æŒö‰€,35.22984218,139.6796972
282,²“‡‚Ì‹u‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u1-1-3,‹ß—×Œö‰€,35.22956181,139.6162232
283,”ª”¦Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l4-74,ŠX‹æŒö‰€,35.22952459,139.7019697
284,ˆ°–¼‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ°–¼1-375,ŠX‹æŒö‰€,35.22947665,139.6036375
285,•‚T’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs•5-1142,ŠX‹æŒö‰€,35.22947546,139.6492498
286,ŠâŒË‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË4-58,ŠX‹æŒö‰€,35.22939266,139.6702766
287,•‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1317,ŠX‹æŒö‰€,35.22920157,139.6527545
288,’·£‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·£1-13,ŠX‹æŒö‰€,35.22841736,139.7162022
289,ŠâŒË‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË3-364,ŠX‹æŒö‰€,35.22841333,139.6745445
290,ŠâŒË‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË3-364,ŠX‹æŒö‰€,35.22832273,139.6722864
291,’·£‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·£1-9,ŠX‹æŒö‰€,35.22827248,139.7152499
292,•‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1843,ŠX‹æŒö‰€,35.22821576,139.6553144
293,’·£‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·£1-3,ŠX‹æŒö‰€,35.22816715,139.7140202
294,‹v—¢•l‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l5-621,ŠX‹æŒö‰€,35.22814501,139.7051458
295,ˆ¾“c‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c1-1228,ŠX‹æŒö‰€,35.22810056,139.6803042
296,ˆ¾“c‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c1-1257-46,ŠX‹æŒö‰€,35.22799694,139.6774403
297,ƒnƒCƒ‰ƒ“ƒh‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh3-1336,ŠX‹æŒö‰€,35.22784992,139.6850511
298,•‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•5-1108,ŠX‹æŒö‰€,35.22778498,139.6476436
299,²“‡‚Ì‹u‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u2-757,ŠX‹æŒö‰€,35.22775565,139.6105437
300,•‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•5-1033,ŠX‹æŒö‰€,35.22768734,139.6444897
301,’·â‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·â3-790,ŠX‹æŒö‰€,35.22746537,139.6273832
302,•‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1520,ŠX‹æŒö‰€,35.22728614,139.6516344
303,ˆ¾“c‚Q’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1247,ŠX‹æŒö‰€,35.2270599,139.678851
304,’·â‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·â3-790,ŠX‹æŒö‰€,35.22701939,139.62552
305,‹v—¢•lŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l6-642-6,ŠX‹æŒö‰€,35.22662477,139.7071511
306,”ª”¦‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l3-93,ŠX‹æŒö‰€,35.22655668,139.6985089
307,ˆ¾“c‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1209,ŠX‹æŒö‰€,35.22622701,139.6820271
308,‹v—¢•l‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l6-1720,ŠX‹æŒö‰€,35.22605503,139.7065172
309,ƒnƒCƒ‰ƒ“ƒh‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh3-1427,ŠX‹æŒö‰€,35.2260182,139.687881
310,ˆ¾“c‚Q’š–Ú‘æ‚UŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1274,ŠX‹æŒö‰€,35.22593313,139.6776793
311,²“‡‚Ì‹u‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u1-249,ŠX‹æŒö‰€,35.22567714,139.615015
312,‹v—¢•l‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l3-182,ŠX‹æŒö‰€,35.22555132,139.6957225
313,ˆ¾“c‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1198,ŠX‹æŒö‰€,35.22548861,139.6827942
314,Œõ‚Ì‹u‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒõ‚Ì‹u4164,‹ß—×Œö‰€,35.22545988,139.6683586
315,²“‡‚Ì‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u2-856,‹ß—×Œö‰€,35.22543173,139.6127563
316,ˆ¾“c‚Q’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1243,ŠX‹æŒö‰€,35.22525343,139.6799982
317,•‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•4-971,ŠX‹æŒö‰€,35.22494579,139.6420155
318,•‚S’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs•4-971,ŠX‹æŒö‰€,35.2249246,139.6441932
319,‰¬–ìŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰¬–ì230,ŠX‹æŒö‰€,35.22472261,139.6295406
320,ƒnƒCƒ‰ƒ“ƒh‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh5-1618,ŠX‹æŒö‰€,35.22470895,139.6935375
321,‘¾“c˜a‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a2-1962,ŠX‹æŒö‰€,35.22437686,139.6316687
322,•‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•4-1011,ŠX‹æŒö‰€,35.22364892,139.6435814
323,ˆ¾“c‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c2-1148,ŠX‹æŒö‰€,35.22335798,139.682662
324,ƒnƒCƒ‰ƒ“ƒh‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsƒnƒCƒ‰ƒ“ƒh4-1492,ŠX‹æŒö‰€,35.22311517,139.6924977
325,‘¾“c˜a‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘¾“c˜a1-1071,ŠX‹æŒö‰€,35.22257095,139.6367303
