No.,–¼Ì,ŠÝ’n,"–ÊÏi‡uj
",Œö‰€Ží•Ê,"ƒgƒCƒŒ
u1v—L
u0v–³
u-v–¢Šm”FE•s–¾
‹ó”’’²¸‘ÎÛŠO","‘½–Ú“IƒgƒCƒŒ
u1v—L
u0v–³
u-v–¢Šm”FE•s–¾
‹ó”’’²¸‘ÎÛŠO","…ˆù‚ÝEŽèô‚¢
u1v—L
u0v–³
u-v–¢Šm”FE•s–¾
‹ó”’’²¸‘ÎÛŠO",ˆÜ“x,Œo“x
140,•½ì‚P’š–Ú‚½‚Ô‚Ì‚«Œö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì1-2953,1423,ŠX‹æŒö‰€,0,0,1,35.25731438,139.6523378
141,¬Œ´‘ä‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä1583,1438,ŠX‹æŒö‰€,0,0,1,35.25717593,139.7288305
142,Œö‹½‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬4-65,953,ŠX‹æŒö‰€,0,0,1,35.25709241,139.6752767
143,ªŠÝ‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬5-76,992,ŠX‹æŒö‰€,0,0,1,35.25683836,139.6842848
144,¬Œ´‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä2097,785,ŠX‹æŒö‰€,0,0,1,35.2567144,139.7270852
145,¬Œ´‘ä‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä1674,150,ŠX‹æŒö‰€,0,0,0,35.25661815,139.7288686
146,Ã“ì‘Û‘º‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘Û‘º1-3209,8500,ŠX‹æŒö‰€,0,0,1,35.25659673,139.6092409
147,¬Œ´‘ä‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä2097,513,ŠX‹æŒö‰€,0,0,1,35.25642243,139.7278049
148,Œö‹½‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬3-121-4,976,ŠX‹æŒö‰€,0,0,1,35.25638475,139.6723827
149,’r“c‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-6,1892,ŠX‹æŒö‰€,0,0,1,35.25619076,139.6958474
150,‰Y‰ê‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê1-2,1002,ŠX‹æŒö‰€,1,1,1,35.25618798,139.7093816
151,÷‚ª‹u‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-13-1,5184,ŠX‹æŒö‰€,1,0,1,35.25603363,139.7083058
152,’å¹Ž›Œö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬1-93,1527,ŠX‹æŒö‰€,1,0,1,35.25586723,139.6980844
153,Œö‹½Œö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬2-14,689,ŠX‹æŒö‰€,1,0,1,35.25582689,139.668196
154,Š›‹‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-961,7051,ŠX‹æŒö‰€,1,1,1,35.25568514,139.734422
155,÷‚ª‹u‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-92,867,ŠX‹æŒö‰€,0,0,0,35.25560996,139.7036857
156,÷‚ª‹u‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-5,2970,ŠX‹æŒö‰€,0,0,1,35.25560112,139.705459
157,Š›‹‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-1359,663,ŠX‹æŒö‰€,0,0,1,35.25556611,139.7316488
158,‰Yã‘äƒgƒ“ƒlƒ‹‚ÌãŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Yã‘ä3-52,1293,ŠX‹æŒö‰€,0,0,0,35.25550975,139.7138651
159,÷‚ª‹u‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-91,2036,ŠX‹æŒö‰€,1,0,1,35.25548777,139.7023804
160,Œö‹½‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬1-51-1,1376,ŠX‹æŒö‰€,1,1,1,35.25510911,139.671757
161,ªŠÝ‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬4-15,2395,ŠX‹æŒö‰€,0,0,1,35.25485349,139.6795945
162,÷‚ª‹u‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-35,4669,ŠX‹æŒö‰€,0,0,1,35.2548252,139.7000603
163,’r“c‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-6,3145,ŠX‹æŒö‰€,0,0,1,35.25467087,139.6958613
164,‚Â‚­‚µŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬4-9,1652,ŠX‹æŒö‰€,1,0,1,35.2546447,139.6752459
165,¬Œ´‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä25,1534,ŠX‹æŒö‰€,0,0,1,35.25458399,139.7271276
166,“ñ—t‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t1-2196,350,ŠX‹æŒö‰€,0,0,1,35.25378085,139.7203008
167,‰Y‰êŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Yã‘ä2-27,1490,ŠX‹æŒö‰€,0,0,1,35.25357801,139.7121806
168,’r“c‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-65,3261,ŠX‹æŒö‰€,1,0,1,35.25346006,139.6934225
169,Š›‹‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-21,2261,ŠX‹æŒö‰€,0,0,1,35.25265382,139.7263899
170,‹gˆä‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä4-8,1998,ŠX‹æŒö‰€,0,0,1,35.25264034,139.7016554
171,Š›‹‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-777,642,ŠX‹æŒö‰€,0,0,0,35.25219815,139.7349016
172,‰Y‰ê‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê3-4,1312,ŠX‹æŒö‰€,0,0,1,35.2521927,139.7094375
173,¬–î•”‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”1-1366,5640,ŠX‹æŒö‰€,0,0,1,35.2518994,139.6698295
174,’r“c‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-44,3248,ŠX‹æŒö‰€,0,0,1,35.25176777,139.694029
175,ªŠÝ‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬3-18,2200,ŠX‹æŒö‰€,1,1,1,35.25154425,139.6818242
176,ªŠÝ‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬1-55,2299,ŠX‹æŒö‰€,1,1,1,35.25143689,139.6864342
177,Xè‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè2-399,1219,ŠX‹æŒö‰€,1,0,1,35.25113876,139.6781093
178,‚Ý‚©‚ñ‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-2547,1780,ŠX‹æŒö‰€,1,0,1,35.25107854,139.7285353
179,‰Y‰ê‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê3-30,1779,ŠX‹æŒö‰€,0,0,1,35.25098661,139.7107079
180,Š›‹Œö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-691,1753,ŠX‹æŒö‰€,0,0,1,35.2509635,139.7316824
181,—§–ìŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t1-2196,2948,ŠX‹æŒö‰€,1,0,1,35.25085443,139.7229395
182,‹gˆä‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä4-18,8686,ŠX‹æŒö‰€,0,0,1,35.25073583,139.7040336
183,‹gˆä‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä3-16,797,ŠX‹æŒö‰€,0,0,1,35.25065843,139.6986947
184,H’JŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J4540,625,ŠX‹æŒö‰€,0,0,0,35.25063333,139.5920937
185,‚Ý‚©‚ñ‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-2578,621,ŠX‹æŒö‰€,0,0,1,35.25059698,139.7271731
186,H’J‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J5260,1037,ŠX‹æŒö‰€,0,0,0,35.2504551,139.5911415
187,’r“c‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬3-9,12950,ŠX‹æŒö‰€,0,0,1,35.25024995,139.6949862
188,¬–î•”‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”1-1369,1409,ŠX‹æŒö‰€,0,0,1,35.25003543,139.6697143
189,‘ˆî“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t2-2277,1174,ŠX‹æŒö‰€,1,0,1,35.24958725,139.7208543
190,’r“c‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-49,245,ŠX‹æŒö‰€,0,0,1,35.24957157,139.6929085
191,XèŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè1-7-12,1141,ŠX‹æŒö‰€,1,1,1,35.2495285,139.6825036
192,’r“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬2-11,664,ŠX‹æŒö‰€,1,1,1,35.24931585,139.6940122
193,‰Y‰ê‚T’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-60,1352,ŠX‹æŒö‰€,0,0,1,35.24919839,139.7096895
194,Xè‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè6-1287,643,ŠX‹æŒö‰€,0,0,1,35.24910378,139.6730675
195,‹gˆä‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-14,998,ŠX‹æŒö‰€,0,0,1,35.24906302,139.7020913
196,’r“c‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-80,1137,ŠX‹æŒö‰€,0,0,1,35.24863359,139.6904096
197,Š›‹‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-286,591,ŠX‹æŒö‰€,0,0,1,35.24825356,139.7303533
198,Xè‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè4-1731,1014,ŠX‹æŒö‰€,0,0,1,35.24801568,139.6734952
199,‹v—¯˜aŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J4424,1173,ŠX‹æŒö‰€,1,0,1,35.24799859,139.5926246
200,‰Y‰ê‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-33,2282,ŠX‹æŒö‰€,0,0,1,35.24798684,139.7048292
201,Š›‹‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹1-2825,335,ŠX‹æŒö‰€,0,0,0,35.24791099,139.7251544
202,‹gˆä‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-7,7436,ŠX‹æŒö‰€,0,0,1,35.24778934,139.7003239
203,’r“c‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-61,4914,ŠX‹æŒö‰€,0,0,1,35.24769579,139.6896901
204,‰Y‰ê‚T’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-50,1141,ŠX‹æŒö‰€,0,0,1,35.24764574,139.7068836
205,‹gˆä‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä1-161,2484,ŠX‹æŒö‰€,0,0,1,35.24746485,139.7034217
206,ŽRŽè’†‰›Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-5,10212,‹ß—×Œö‰€,1,1,1,35.24744281,139.6978708
207,Xè‚U’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè6-1287,1750,ŠX‹æŒö‰€,1,0,1,35.24726811,139.6695732
208,Š›‹‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-157,960,ŠX‹æŒö‰€,0,0,1,35.24719401,139.7283542
209,¬–î•”‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬–î•”3-1249,435,ŠX‹æŒö‰€,0,0,1,35.24707011,139.6661829
210,’r“c‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬6-90,1866,ŠX‹æŒö‰€,0,0,1,35.2469296,139.6908608
211,‰Y‰ê‚T’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-87,3968,ŠX‹æŒö‰€,0,0,1,35.24689399,139.709102
212,Xè‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-296,1887,ŠX‹æŒö‰€,1,1,1,35.2467583,139.6780925
213,’r“c‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬3-2,7099,ŠX‹æŒö‰€,0,0,1,35.24654585,139.6956838
214,Š›‹‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-296,395,ŠX‹æŒö‰€,0,0,1,35.24628519,139.731214
215,“ñ—t‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t2-2977,329,ŠX‹æŒö‰€,0,0,1,35.24625357,139.7229155
216,“ñ—t‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ñ—t2-2984,393,ŠX‹æŒö‰€,0,0,0,35.24622975,139.7247833
217,’r“c‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬3-1,12148,ŠX‹æŒö‰€,0,0,1,35.24597954,139.6936113
218,’r“cz‚Ì‹{‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬2-46,451,ŠX‹æŒö‰€,0,0,1,35.24597359,139.6921431
219,‰Y‰ê‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê5-42,6179,ŠX‹æŒö‰€,0,0,1,35.24592453,139.7054158
220,‹gˆä‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹gˆä2-6,13203,ŠX‹æŒö‰€,0,0,1,35.24575839,139.6994951
221,“Œ‰Y‰ê‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê1-49-10,637,ŠX‹æŒö‰€,0,0,1,35.24572693,139.7200715
222,’r“c‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬5-29,1427,ŠX‹æŒö‰€,0,0,1,35.24538027,139.6902273
223,Xè‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè5-121,3110,ŠX‹æŒö‰€,1,0,1,35.24532661,139.6668069
224,Xè‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè4-1748,7110,ŠX‹æŒö‰€,1,0,1,35.24529292,139.6735833
225,‰Y‰ê‹u‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u2-3,2292,ŠX‹æŒö‰€,0,0,1,35.24509887,139.7132098
226,Š›‹‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-142,632,ŠX‹æŒö‰€,0,0,1,35.24455967,139.7279587
227,Xè‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsXè3-405,644,ŠX‹æŒö‰€,0,0,1,35.24455637,139.6755125
228,ˆßŠ}’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}’¬28,146,ŠX‹æŒö‰€,0,0,1,35.24398598,139.6608154
229,‰Y‰ê‚V’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê7-1-1,3958,ŠX‹æŒö‰€,1,0,1,35.2439118,139.7148007
230,ˆßŠ}Z‹gŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}’¬74,2192,ŠX‹æŒö‰€,0,0,1,35.24326589,139.6604224
231,“Œ‰Y‰ê‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê2-70-10,1533,ŠX‹æŒö‰€,0,0,1,35.24312074,139.7240348
232,Š›‹‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹2-40,2234,ŠX‹æŒö‰€,0,0,1,35.24286091,139.7304755
233,‰Y‰ê‹u‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u1-29,4769,ŠX‹æŒö‰€,0,0,1,35.24264956,139.7103254
234,M‘q‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsM‘q2-330,820,ŠX‹æŒö‰€,0,0,1,35.2426386,139.6993227
235,‰Y‰ê‹u‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u1-31,675,ŠX‹æŒö‰€,0,0,1,35.24253043,139.7076392
236,‰Y‰ê‹u‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u3-31,1336,ŠX‹æŒö‰€,0,0,1,35.24244432,139.715415
237,‘å–î•”Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”2-14,3253,ŠX‹æŒö‰€,1,0,1,35.24222784,139.6759791
238,“Œ‰Y‰êŒö‰€,_“ÞìŒ§‰¡{‰êŽs“Œ‰Y‰ê2-70-4,1052,ŠX‹æŒö‰€,0,0,1,35.24165594,139.7252742
239,‰Y‰ê‚Ð‚Ü‚í‚èŒö‰€(‹Œ¼‰Y‰ê‚R’š–Új,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê‹u1-104-27,953,ŠX‹æŒö‰€,0,0,1,35.2411042,139.7086197
240,²Œ´Œö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´1-12,1595,ŠX‹æŒö‰€,0,0,1,35.24069116,139.6797629
241,²Œ´‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´3-4,2027,ŠX‹æŒö‰€,1,1,1,35.24064009,139.6841199
242,Œõ•—‘ä‘æ‚QŒö‰€(‹Œ¼‰Y‰ê‘æ‚Q),_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä20,1250,ŠX‹æŒö‰€,0,0,1,35.24051233,139.7120961
243,²Œ´‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´4-2,669,ŠX‹æŒö‰€,0,0,0,35.24032816,139.6846808
244,²Œ´‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´4-7,1005,ŠX‹æŒö‰€,0,0,1,35.2397596,139.6871767
245,‘å–î•”‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-12-1,1797,ŠX‹æŒö‰€,0,0,1,35.23964235,139.6723522
246,• Ø¼Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”5-855,1029,ŠX‹æŒö‰€,0,0,1,35.23953085,139.6706728
247,Œõ•—‘äŒö‰€i‹Œ¼‰Y‰êj,_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä20,991,ŠX‹æŒö‰€,0,0,1,35.23948234,139.7091583
248,ŽR‰È‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽR‰È‘ä23-14,23035,‹ß—×Œö‰€,1,0,1,35.23941305,139.6584048
249,‘å–î•”‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-677-84,259,ŠX‹æŒö‰€,0,0,0,35.23926192,139.6734931
250,²Œ´‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´3-1172,471,ŠX‹æŒö‰€,0,0,1,35.23922552,139.6811988
251,‘å–î•”’†”öŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”5-25-13,751,ŠX‹æŒö‰€,0,0,1,35.23893913,139.6681304
252,H’J‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J2-280,285,ŠX‹æŒö‰€,0,0,1,35.2385517,139.6024154
253,“ì‰Y‰êŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ì‰Y‰ê4,690,ŠX‹æŒö‰€,0,0,1,35.23854797,139.7150626
254,‘å–î•”‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-22-1,1000,ŠX‹æŒö‰€,0,0,1,35.23854738,139.6775236
255,Žá•—Œö‰€i‹ŒM‘q‘æ‚Qj,_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä1,3335,ŠX‹æŒö‰€,0,0,1,35.23822865,139.7082199
256,²Œ´‚S’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´4-235,1669,ŠX‹æŒö‰€,0,0,1,35.23793599,139.6907316
257,Œõ•—‘ä‘æ‚RŒö‰€i‹Œ¼‰Y‰ê‘æ‚Rj,_“ÞìŒ§‰¡{‰êŽsŒõ•—‘ä20,2094,ŠX‹æŒö‰€,0,0,1,35.23777063,139.7110397
258,¼‰Y‰êŠCŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼‰Y‰ê4-8,1563,ŠX‹æŒö‰€,1,0,1,35.23763836,139.7216505
259,Žá‹{‘ä‘æ‚QŒö‰€i‹ŒM‘q‘æ‚Rj,_“ÞìŒ§‰¡{‰êŽsŽá‹{‘ä2017,501,ŠX‹æŒö‰€,0,0,1,35.23750365,139.7026143
260,Žá‹{‘äŒö‰€i‹ŒM‘qj,_“ÞìŒ§‰¡{‰êŽsŽá‹{‘ä90,926,ŠX‹æŒö‰€,0,0,1,35.23673236,139.704872
261,“ì‰Y‰ê‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ì‰Y‰ê15,611,ŠX‹æŒö‰€,0,0,1,35.23670047,139.7145097
262,‹v”ä—¢‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v”ä—¢1-433,636,ŠX‹æŒö‰€,1,0,1,35.23643517,139.7079764
263,‘å–î•”‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”3-582-13,3559,ŠX‹æŒö‰€,0,0,1,35.23630945,139.675352
264,H’J‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsH’J1-724,243,ŠX‹æŒö‰€,0,0,1,35.23591407,139.6078516
265,‘å–î•”‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å–î•”4-553-120,401,ŠX‹æŒö‰€,0,0,1,35.23577351,139.6742228
266,‹v—¢•l‘ä‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‘ä1-18,1612,ŠX‹æŒö‰€,0,0,1,35.23542188,139.7139702
267,‹v—¢•l‘ä‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‘ä2-25,1131,ŠX‹æŒö‰€,0,0,1,35.23514605,139.7161056
268,‹v”ä—¢Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹v”ä—¢2-392,258,ŠX‹æŒö‰€,0,0,1,35.23484738,139.7078047
269,²Œ´‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´3-1328,1286,ŠX‹æŒö‰€,0,0,1,35.23474388,139.6793715
270,²Œ´‘¾˜YèŒö‰€,_“ÞìŒ§‰¡{‰êŽs²Œ´5-285,625,ŠX‹æŒö‰€,0,0,1,35.23468243,139.6936692
271,‹v—¢•l‘ä‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l‘ä2-33,3316,ŠX‹æŒö‰€,1,0,1,35.2334474,139.7149221
272,ŠâŒË‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË4-73,697,ŠX‹æŒö‰€,0,0,1,35.23244762,139.6704656
273,ŠâŒË‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË5-10,4340,ŠX‹æŒö‰€,0,0,1,35.2319387,139.6649535
274,‹v—¢•l‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l2-2,473,ŠX‹æŒö‰€,0,0,0,35.23117452,139.6962966
275,’·£Œö‰€,_“ÞìŒ§‰¡{‰êŽs’·£2-162,3081,ŠX‹æŒö‰€,1,0,1,35.23055229,139.7175649
276,‹v—¢•l‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l2-18,336,ŠX‹æŒö‰€,0,0,0,35.23043378,139.6980377
277,‹v—¢•l‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l5-1790,784,ŠX‹æŒö‰€,0,0,1,35.23026683,139.7061864
278,’·âŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·â3-2035,4541,ŠX‹æŒö‰€,1,1,1,35.23006808,139.6302615
279,•‚P’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1281,302,ŠX‹æŒö‰€,0,0,0,35.23005706,139.6543499
280,•‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-2044,178,ŠX‹æŒö‰€,0,0,0,35.22997758,139.6555929
281,ˆ¾“c‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¾“c1-1312,594,ŠX‹æŒö‰€,0,0,1,35.22984218,139.6796972
282,²“‡‚Ì‹u‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs²“‡‚Ì‹u1-1-3,14066,‹ß—×Œö‰€,1,1,1,35.22956181,139.6162232
283,”ª”¦Œö‰€,_“ÞìŒ§‰¡{‰êŽs‹v—¢•l4-74,927,ŠX‹æŒö‰€,0,0,1,35.22952459,139.7019697
284,ˆ°–¼‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ°–¼1-375,197,ŠX‹æŒö‰€,0,0,0,35.22947665,139.6036375
285,•‚T’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs•5-1142,4960,ŠX‹æŒö‰€,0,0,1,35.22947546,139.6492498
286,ŠâŒË‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠâŒË4-58,6163,ŠX‹æŒö‰€,0,0,1,35.22939266,139.6702766
287,•‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs•1-1317,168,ŠX‹æŒö‰€,0,0,0,35.22920157,139.6527545
